1;Persoana;cosmin_pop;[email];cpass1;Popescu;Cosmin;1998-05-20;Analist;7
2;Persoana;andreea.r;[email];rpass2;Radu;Andreea;2000-01-10;Designer;8
3;Persoana;mihai_ceo;[email];mpass3;Ionescu;Mihai;1990-12-01;Manager;5
8;Persoana;dani_art;[email];dpass8;Enescu;Daniel;1999-07-07;Artist;9
9;Persoana;ana.maria;[email];apass9;Popa;Ana;2001-02-15;Student;7
4;Duck;aqua_man;[email];dpass4;Swimming;12.5;9.0
6;Duck;swim_pro;[email];dpass6;Swimming;9.8;11.2
10;Duck;swimmer_x;[email];dpass10;Swimming;14.0;7.5
11;Duck;rezistenta;[email];dpass11;Swimming;8.5;15.0
12;Duck;fast_swim;[email];dpass12;Swimming;18.0;6.0
5;Duck;fly_high;[email];dpass5;Flying;25.0;6.5
7;Duck;fast_wing;[email];dpass7;Flying;18.2;7.0
13;Duck;vultur;[email];dpass13;Flying;20.0;4.5
14;Duck;planor;[email];dpass14;Flying;15.0;8.0
15;Duck;sky_king;[email];dpass15;Flying;28.0;5.5